  测试运行器: test

╔══════════════════════════════════════════╗
║    EasyBot Verification Suite           ║
╚══════════════════════════════════════════╝
  工作目录: /Users/joker/Developer/EasyBot
  模式: 完整 + locked
  日期: 2026-08-03 23:20:23


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mcargo check (workspace + all features)[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.186
   Compiling serde v1.0.229
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.229
    Checking once_cell v1.21.4
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
    Checking bytes v1.12.1
    Checking memchr v2.8.3
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
    Checking log v0.4.33
    Checking typenum v1.20.1
    Checking futures-core v0.3.33
   Compiling autocfg v1.5.1
   Compiling pkg-config v0.3.33
   Compiling version_check v0.9.5
    Checking futures-sink v0.3.33
   Compiling generic-array v0.14.7
   Compiling icu_properties_data v2.2.0
    Checking slab v0.4.12
   Compiling icu_normalizer_data v2.2.0
    Checking subtle v2.6.1
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.5
    Checking mio v1.2.2
   Compiling jobserver v0.1.35
    Checking tracing-core v0.1.36
    Checking http v1.4.2
   Compiling cc v1.3.0
   Compiling zmij v1.0.23
   Compiling syn v2.0.119
   Compiling syn v3.0.2
   Compiling serde_json v1.0.151
    Checking futures-channel v0.3.33
   Compiling num-traits v0.2.19
    Checking stable_deref_trait v1.2.1
    Checking equivalent v1.0.2
   Compiling httparse v1.10.1
   Compiling thiserror v2.0.19
    Checking bitflags v2.13.1
   Compiling cmake v0.1.58
    Checking hybrid-array v0.4.13
   Compiling getrandom v0.4.3
    Checking futures-io v0.3.33
    Checking zeroize v1.9.0
   Compiling dunce v1.0.5
    Checking futures-task v0.3.33
   Compiling fs_extra v1.3.0
    Checking percent-encoding v2.3.2
   Compiling aws-lc-sys v0.43.0
    Checking rustls-pki-types v1.15.0
    Checking getrandom v0.2.17
   Compiling synstructure v0.13.2
    Checking hashbrown v0.17.1
   Compiling ring v0.17.14
   Compiling parking_lot_core v0.9.12
   Compiling aws-lc-rs v1.17.3
    Checking indexmap v2.14.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
    Checking base64 v0.22.1
    Checking crypto-common v0.2.2
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.6
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.1
   Compiling futures-macro v0.3.33
    Checking zerofrom v0.1.8
    Checking tokio v1.53.1
    Checking yoke v0.8.3
    Checking tracing v0.1.44
    Checking smallvec v1.15.2
    Checking futures-util v0.3.33
    Checking zerovec v0.11.6
    Checking untrusted v0.9.0
    Checking core-foundation-sys v0.8.7
